 set xrange [-1.0:1.0]
 set yrange [-1.0:1.0]
 set object            3  rect from   -4.59999964E-02 ,  -4.59999964E-02  to   -4.39999960E-02 ,  -4.39999960E-02 fs transparent solid 0.5 lc rgb "green"
 set object            4  rect from   -4.99999970E-02 ,  -4.99999970E-02  to   -3.99999991E-02 ,  -3.99999991E-02 fs transparent solid 0.5 lc rgb "red"
 set object            5  rect from   -3.59999985E-02 ,  -4.59999964E-02  to   -3.39999981E-02 ,  -4.39999960E-02 fs transparent solid 0.5 lc rgb "green"
 set object            6  rect from   -3.99999991E-02 ,  -4.99999970E-02  to   -2.99999993E-02 ,  -3.99999991E-02 fs transparent solid 0.5 lc rgb "red"
 set object            7  rect from   -2.60000005E-02 ,  -4.59999964E-02  to   -2.40000002E-02 ,  -4.39999960E-02 fs transparent solid 0.5 lc rgb "green"
 set object            8  rect from   -2.99999993E-02 ,  -4.99999970E-02  to   -1.99999996E-02 ,  -3.99999991E-02 fs transparent solid 0.5 lc rgb "red"
 set object            9  rect from   -1.59999989E-02 ,  -4.59999964E-02  to   -1.39999986E-02 ,  -4.39999960E-02 fs transparent solid 0.5 lc rgb "green"
 set object           10  rect from   -1.99999996E-02 ,  -4.99999970E-02  to   -9.99999978E-03 ,  -3.99999991E-02 fs transparent solid 0.5 lc rgb "red"
 set object           11  rect from   -6.00000005E-03 ,  -4.59999964E-02  to   -3.99999972E-03 ,  -4.39999960E-02 fs transparent solid 0.5 lc rgb "green"
 set object           12  rect from   -9.99999978E-03 ,  -4.99999970E-02  to    0.00000000     ,  -3.99999991E-02 fs transparent solid 0.5 lc rgb "red"
 set object           13  rect from    3.99999972E-03 ,  -4.59999964E-02  to    6.00000005E-03 ,  -4.39999960E-02 fs transparent solid 0.5 lc rgb "green"
 set object           14  rect from    0.00000000     ,  -4.99999970E-02  to    9.99999978E-03 ,  -3.99999991E-02 fs transparent solid 0.5 lc rgb "red"
 set object           15  rect from    1.39999995E-02 ,  -4.59999964E-02  to    1.59999989E-02 ,  -4.39999960E-02 fs transparent solid 0.5 lc rgb "green"
 set object           16  rect from    9.99999978E-03 ,  -4.99999970E-02  to    1.99999996E-02 ,  -3.99999991E-02 fs transparent solid 0.5 lc rgb "red"
 set object           17  rect from    2.40000002E-02 ,  -4.59999964E-02  to    2.60000005E-02 ,  -4.39999960E-02 fs transparent solid 0.5 lc rgb "green"
 set object           18  rect from    1.99999996E-02 ,  -4.99999970E-02  to    2.99999993E-02 ,  -3.99999991E-02 fs transparent solid 0.5 lc rgb "red"
 set object           19  rect from    3.39999981E-02 ,  -4.59999964E-02  to    3.59999985E-02 ,  -4.39999960E-02 fs transparent solid 0.5 lc rgb "green"
 set object           20  rect from    2.99999993E-02 ,  -4.99999970E-02  to    3.99999991E-02 ,  -3.99999991E-02 fs transparent solid 0.5 lc rgb "red"
 set object           21  rect from    4.39999998E-02 ,  -4.59999964E-02  to    4.60000001E-02 ,  -4.39999960E-02 fs transparent solid 0.5 lc rgb "green"
 set object           22  rect from    3.99999991E-02 ,  -4.99999970E-02  to    4.99999970E-02 ,  -3.99999991E-02 fs transparent solid 0.5 lc rgb "red"
 set object           23  rect from   -4.59999964E-02 ,  -3.59999985E-02  to   -4.39999960E-02 ,  -3.39999981E-02 fs transparent solid 0.5 lc rgb "green"
 set object           24  rect from   -4.99999970E-02 ,  -3.99999991E-02  to   -3.99999991E-02 ,  -2.99999993E-02 fs transparent solid 0.5 lc rgb "red"
 set object           25  rect from   -3.59999985E-02 ,  -3.59999985E-02  to   -3.39999981E-02 ,  -3.39999981E-02 fs transparent solid 0.5 lc rgb "green"
 set object           26  rect from   -3.99999991E-02 ,  -3.99999991E-02  to   -2.99999993E-02 ,  -2.99999993E-02 fs transparent solid 0.5 lc rgb "red"
 set object           27  rect from   -2.60000005E-02 ,  -3.59999985E-02  to   -2.40000002E-02 ,  -3.39999981E-02 fs transparent solid 0.5 lc rgb "green"
